# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378547820990 2389 59331f158caee1b0b739a28663c7acdc8361ed1d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\classes\release\com\cajama\malaria\newreport\GetLocation.class
1378547820810 245 ae0f34621707789ff9a47498be27f00fd0dba65b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\classes\release\com\cajama\malaria\entryLogs\entryAdapter$1.class
1378547821063 2392 5754d5a2427a5c85d848688b96731d075d3b4c30 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\classes\release\com\cajama\malaria\newreport\NewReportActivity$1.class
1378547821755 416 60b83709bdc09c2d1c22b29031ef1bbb0866b218 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\classes\release\com\cajama\malaria\R$integer.class
1378547821634 5853 4a3de40b171ae496bd8007a904f214781bb27602 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\classes\release\com\actionbarsherlock\R$style.class
1378547820690 4335 bed5c953f7704346d5f9c23f8511441736e4bc65 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\classes\release\com\cajama\background\SyncDBAsyncTask.class
1378547820706 19584 9567ac69b32d0e024798dced89a63ae9d45537ad C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\classes\release\com\cajama\background\SyncService$1.class
1378547821201 1645 a5435d9c7672fb5e001f4e49f55b35afde30cd20 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\classes\release\com\cajama\malaria\newreport\Picture$SavePhotoTask.class
1378547821759 617 ed7e1138d4912047acf864df5c70ed39fbe4833c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\classes\release\com\cajama\malaria\R$menu.class
1378547820605 287 87611df9a342f0130f20fcc7070b59cd461646f4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\classes\release\com\cajama\background\SendFileAsyncTask$OnAsyncResult.class
1378547821623 1208 ae3770ddbb85e5178cfee28c97bb79132b62edb6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\classes\release\com\actionbarsherlock\R$dimen.class
1378547821750 12814 5ffb5163c746c500595b75252f777c0b79e3201b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\classes\release\com\cajama\malaria\R$drawable.class
1378547821765 5954 7afebfaddd1c2e687525a57b0569da9a8e90ce7b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\classes\release\com\cajama\malaria\R$style.class
