# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376457474725 494 8936c4cec6946a67e154d2b4cea8317253e2f480 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\navigation_expand.png
1376457462605 667 5d242bce0cf0a8bc3b9e631a7c7c4789b2a5eb0b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_save.png
1376457463682 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1376457461751 951 ef2dd1ec8f79a5b283a6ccd57441db401557a07a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\rating_favorite.png
1376457467314 863 e0bf90ad2c0903df7a2b52baf697f544ccb027fa C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_call.png
1376457473260 348 332680a1a730ecbb2ccf45d103e4b249af133b08 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_remove.png
1376457475022 2157 171fb48a41608864feed38f7ee1fa87ecc00595a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\activity_login2.xml
1376457462245 413 fa18fc8cda4e896a364cd91eca093d6ac5c9106a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\navigation_accept.png
1376457464173 1159 1f6eb54680ca7703886526f3f0dfd7268d6ffe64 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_undo.png
1376457474424 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376457461046 7712 5f64a1de7e31882d1e5a20501cdb73b647a2e7eb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\values-v14\values.xml
1376457462420 508 239a953a204acf116684297f151bbb566c9536f8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\social_forward.png
1376457466548 956 277b8f1dec432f5eaf3dc1b0d9f48253e8f37f71 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_brightness_medium.png
1376457463290 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ic_search.png
1376457464124 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376457462167 916 3be6c9db196b0e37e7d20d062e7c187977e2e6e4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\collections_labels.png
1376457470358 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ic_voice_search.png
1376457462158 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__list_activated_holo.9.png
1376457465758 1403 33c06b156316ef630e97cd909a803bca798b1d4b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\alerts_and_states_airplane_mode_off.png
1376457463226 861 fc50953e72624428a3b0c3fd018224857e7f6d02 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\hardware_headphones.png
1376457470360 1349 f056e2826d479d338669e2d755ce43003b226c14 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__search_dropdown_dark.xml
1376457474928 676 89910227d58c29b0068624864f7f8ef4b5a39e5a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_location_searching.png
1376457462873 390 f648195f9a1cc13ead4de1533a32985e4f8f964c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\navigation_expand.png
1379320677320 9743 0a0836bd2782a978d403ce132db9cda8d50474e0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\activity_new_report.xml
1376457474553 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1376457463602 1542 d143691ab4a783bf3714ef91f7698e2b53e37dc6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__btn_cab_done_holo_dark.xml
1376457472374 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1376457461397 1102 0168bf4839682fee4fb996f855170a76814cd041 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__spinner_48_inner_holo.png
1376457472159 1081 cdd7179435201985418fa3a3bbfe7662a035c83d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\hardware_gamepad.png
1376457463534 728 8eed9d17e2d0a6c2333ee0bd3070e3a48795b979 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\images_crop.png
1376457466051 488 9e1e28892f3e873aedc73923d8930ef3909dbb9a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\images_crop.png
1376457470683 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1376457465790 675 b46cafb305b9ebaac24a8cea8ee9fd8264e2466c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\av_download.png
1376457461021 342 760e93d9daed112f6cfbf81ae86505186dfa38c0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\values-w360dp\values.xml
1376457463137 1453 dcfa9511b5a50f91806fb7b45bd2562f5513925e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\social_add_group.png
